
tasksolver.py의 함수들이 dataset/output_images 디렉토리에 파일로 존재하는지 확인합니다:

함수 (solve_XXXXXXXX)            파일 존재 여부       
solve_41e4d17e               ✓              
solve_4258a5f9               ✓              
solve_4290ef0e               ✓              
solve_42a50994               ✓              
solve_4347f46a               X              
solve_444801d8               X              
solve_445eab21               X              
solve_447fd412               X              
solve_44d8ac46               X              
solve_44f52bb0               ✓              
solve_4522001f               ✓              
solve_4612dd53               ✓              
solve_46442a0e               ✓              
solve_469497ad               ✓              
solve_46f33fce               ✓              
solve_47c1f68c               ✓              
solve_484b58aa               X              
solve_48d8fb45               X              
solve_4938f0c2               ✓              
solve_496994bd               ✓              
solve_49d1d64f               ✓              
solve_4be741c5               ✓              
solve_4c4377d9               ✓              
solve_4c5c2cf0               X              
solve_50846271               X              
solve_508bd3b6               ✓              
solve_50cb2852               X              
solve_5117e062               X              
solve_5168d44c               ✓              
solve_539a4f51               ✓              
solve_53b68214               ✓              
solve_543a7ed5               X              
solve_54d82841               ✓              
solve_54d9e175               ✓              
solve_5521c0d9               ✓              
solve_5582e5ca               ✓              
solve_5614dbcf               ✓              
solve_56dc2b01               ✓              
solve_56ff96f3               X              
solve_57aa92db               X              
solve_5ad4f10b               X              
solve_5bd6f4ac               ✓              
solve_5c0a986e               ✓              
solve_5c2c9af4               ✓              
solve_5daaa586               ✓              
solve_60b61512               X              
solve_6150a2bd               ✓              
solve_623ea044               ✓              
solve_62c24649               ✓              
solve_63613498               X              
solve_6430c8c4               ✓              
solve_6455b5f5               ✓              
solve_662c240a               ✓              
solve_67385a82               ✓              
solve_673ef223               ✓              
solve_6773b310               ✓              
solve_67a3c6ac               ✓              
solve_67a423a3               ✓              
solve_67e8384a               ✓              
solve_681b3aeb               X              
solve_6855a6e4               ✓              
solve_68b16354               ✓              
solve_694f12f3               ✓              
solve_6a1e5592               ✓              
solve_6aa20dc0               X              
solve_6b9890af               ✓              
solve_6c434453               X              
solve_6cdd2623               ✓              
solve_6cf79266               ✓              
solve_6d0160f0               ✓              
solve_6d0aefbc               ✓              
solve_6d58a25d               ✓              
solve_6d75e8bb               ✓              
solve_6e02f1e3               ✓              
solve_6e19193c               ✓              
solve_6e82a1ae               ✓              
solve_6ecd11f4               X              
solve_6f8cd79b               ✓              
solve_6fa7a44f               ✓              
solve_72322fa7               X              
solve_72ca375d               X              
solve_73251a56               ✓              
solve_7447852a               ✓              
solve_7468f01a               ✓              
solve_746b3537               ✓              
solve_74dd1130               ✓              
solve_75b8110e               ✓              
solve_760b3cac               ✓              
solve_776ffc46               X              
solve_77fdfe62               ✓              
solve_780d0b14               ✓              
solve_7837ac64               X              
solve_794b24be               ✓              
solve_7b6016b9               ✓              
solve_7b7f7511               ✓              
solve_7c008303               ✓              
solve_7ddcd7ec               ✓              
solve_7df24a62               X              
solve_7e0986d6               X              
solve_7f4411dc               X              
solve_7fe24cdd               ✓              
solve_80af3007               X              
solve_810b9b61               X              
solve_82819916               ✓              
solve_83302e8f               X              
solve_834ec97d               ✓              
solve_8403a5d5               ✓              
solve_846bdb03               X              
solve_855e0971               ✓              
solve_85c4e7cd               ✓              
solve_868de0fa               ✓              
solve_8731374e               X              
solve_88a10436               ✓              
solve_88a62173               ✓              
solve_890034e9               X              
solve_8a004b2b               X              
solve_8be77c9e               ✓              
solve_8d5021e8               ✓              
solve_8d510a79               ✓              
solve_8e1813be               X              
solve_8e5a5113               X              
solve_8eb1be9a               ✓              
solve_8efcae92               X              
solve_8f2ea7aa               ✓              
solve_90c28cc7               ✓              
solve_90f3ed37               ✓              
solve_913fb3ed               ✓              
solve_91413438               ✓              
solve_91714a58               ✓              
solve_9172f3a0               ✓              
solve_928ad970               X              
solve_93b581b8               X              
solve_941d9a10               ✓              
solve_94f9d214               ✓              
solve_952a094c               ✓              
solve_9565186b               ✓              
solve_95990924               ✓              
solve_963e52fc               X              
solve_97999447               ✓              
solve_97a05b5b               X              
solve_98cf29f8               X              
solve_995c5fa3               ✓              
solve_99b1bc43               ✓              
solve_99fa7670               ✓              
solve_9aec4887               X              
solve_9af7a82c               ✓              
solve_9d9215db               X              
solve_9dfd6313               ✓              
solve_9ecd008a               ✓              
solve_9edfc990               ✓              
solve_9f236235               X              
solve_a1570a43               ✓              
solve_a2fd1cf0               ✓              
solve_a3325580               X              
solve_a3df8b1e               ✓              
solve_a416b8f3               ✓              
solve_a48eeaf7               ✓              
solve_a5313dff               X              
solve_a5f85a15               ✓              
solve_a61ba2ce               X              
solve_a61f2674               ✓              
solve_a64e4611               X              
solve_a65b410d               ✓              
solve_a68b268e               ✓              
solve_a699fb00               ✓              
solve_a740d043               ✓              
solve_a78176bb               ✓              
solve_a79310a0               ✓              
solve_a85d4709               ✓              
solve_a87f7484               ✓              
solve_a8c38be5               X              
solve_a8d7556c               ✓              
solve_a9f96cdd               ✓              
solve_aabf363d               ✓              
solve_aba27056               ✓              
solve_ac0a08a4               ✓              
solve_ae3edfdc               ✓              
solve_ae4f1146               ✓              
solve_aedd82e4               ✓              
solve_af902bf9               X              
solve_b0c4d837               ✓              
solve_b190f7f5               ✓              
solve_b1948b0a               ✓              
solve_b230c067               X              
solve_b27ca6d3               ✓              
solve_b2862040               X              
solve_b527c5c6               ✓              
solve_b548a754               ✓              
solve_b60334d2               ✓              
solve_b6afb2da               X              
solve_b7249182               ✓              
solve_b775ac94               X              
solve_b782dc8a               ✓              
solve_b8825c91               ✓              
solve_b8cdaf2b               ✓              
solve_b91ae062               ✓              
solve_b94a9452               ✓              
solve_b9b7f026               X              
solve_ba26e723               ✓              
solve_ba97ae07               ✓              
solve_bb43febb               X              
solve_bbc9ae5d               ✓              
solve_bc1d5164               ✓              
solve_bd4472b8               ✓              
solve_bda2d7a6               ✓              
solve_bdad9b1f               ✓              
solve_be94b721               ✓              
solve_beb8660c               ✓              
solve_c0f76784               X              
solve_c1d99e64               ✓              
solve_c3e719e8               ✓              
solve_c3f564a4               ✓              
solve_c444b776               ✓              
solve_c59eb873               ✓              
solve_c8cbb738               X              
solve_c8f0f002               ✓              
solve_c909285e               ✓              
solve_c9e6f938               ✓              
solve_c9f8e694               ✓              
solve_caa06a1f               X              
solve_cbded52d               ✓              
solve_cce03e0d               ✓              
solve_cdecee7f               ✓              
solve_ce22a75a               ✓              
solve_ce4f8723               ✓              
solve_ce602527               X              
solve_ce9e57f2               ✓              
solve_cf98881b               ✓              
solve_d037b0a7               ✓              
solve_d06dbe63               ✓              
solve_d07ae81c               X              
solve_d0f5fe59               X              
solve_d10ecb37               ✓              
solve_d13f3404               ✓              
solve_d22278a0               ✓              
solve_d23f8c26               ✓              
solve_d2abd087               ✓              
solve_d364b489               ✓              
solve_d406998b               ✓              
solve_d43fd935               X              
solve_d4469b4b               ✓              
solve_d4a91cb9               ✓              
solve_d4f3cd78               X              
solve_d511f180               ✓              
solve_d5d6de2d               X              
solve_d631b094               ✓              
solve_d687bc17               ✓              
solve_d6ad076f               ✓              
solve_d89b689b               ✓              
solve_d8c310e9               ✓              
solve_d90796e8               ✓              
solve_d9f24cd1               ✓              
solve_d9fac9be               ✓              
solve_dae9d2b5               ✓              
solve_db3e9e38               ✓              
solve_db93a21d               X              
solve_dbc1a6ce               ✓              
solve_dc0a314f               ✓              
solve_dc1df850               ✓              
solve_dc433765               ✓              
solve_ddf7fa4f               X              
solve_de1cd16c               ✓              
solve_ded97339               ✓              
solve_e179c5f4               ✓              
solve_e21d9049               X              
solve_e26a3af2               ✓              
solve_e3497940               ✓              
solve_e40b9e2f               ✓              
solve_e48d4e1a               ✓              
solve_e5062a87               X              
solve_e509e548               X              
solve_e50d258f               X              
solve_e6721834               X              
solve_e73095fd               ✓              
solve_e76a88a6               ✓              
solve_e8593010               ✓              
solve_e8dc4411               ✓              
solve_e9614598               ✓              
solve_e98196ab               ✓              
solve_e9afcf9a               ✓              
solve_ea32f347               ✓              
solve_ea786f4a               ✓              
solve_eb281b96               ✓              
solve_eb5a1d5d               ✓              
solve_ec883f72               ✓              
solve_ecdecbb3               ✓              
solve_ed36ccf7               ✓              
solve_ef135b50               ✓              
solve_f15e1fac               ✓              
solve_f1cefba8               ✓              
solve_f25fbde4               ✓              
solve_f25ffba3               ✓              
solve_f2829549               ✓              
solve_f35d900a               ✓              
solve_f5b8619d               ✓              
solve_f76d97a5               ✓              
solve_f8a8fe49               ✓              
solve_f8b3ba0a               X              
solve_f8c80d96               ✓              
solve_f8ff0b80               X              
solve_f9012d9b               X              
solve_fafffa47               ✓              
solve_fcb5c309               X              
solve_fcc82909               ✓              
solve_feca6190               ✓              
solve_ff28f65a               ✓              
solve_ff805c23               ✓              

총 400개의 함수 중 300개가 이미지 파일과 일치합니다.
일치율: 75.00%
